SNShot number,SLShot length in deciseconds,TCTimecode of the shot's end in deciseconds,TypeShot type,y
263,83,9910,Other,1
264,15,9925,Other,1
265,29,9954,Other,1
266,206,10160,Other,1
267,29,10189,Other,1
268,45,10234,Other,1
269,123,10357,Other,1
270,63,10420,Other,1
271,18,10438,Other,1
272,21,10459,Other,1
273,32,10491,Other,1
274,48,10539,Other,1
275,37,10576,Other,1
276,51,10627,Other,1
277,71,10698,Other,1
278,47,10745,Other,1
279,113,10858,Other,1
280,127,10985,Other,1
281,39,11024,Other,1
282,38,11062,Other,1
283,51,11113,Other,1
284,40,11153,Other,1
285,46,11199,Other,1
286,8,11207,Other,1
287,22,11229,Other,1
288,32,11261,Other,1
289,29,11290,Other,1
290,27,11317,Other,1
291,28,11345,Other,1
292,31,11376,Other,1
293,37,11413,Other,1
294,32,11445,Other,1
295,17,11462,Other,1
296,12,11474,Other,1
297,12,11486,Other,1
298,9,11495,Other,1
299,10,11505,Other,1
300,14,11519,Other,1
301,16,11535,Other,1
302,14,11549,Other,1
303,20,11569,Other,1
304,17,11586,Other,1
305,15,11601,Other,1
306,19,11620,Other,1
307,9,11629,Other,1
308,13,11642,Other,1
309,8,11650,Other,1
310,10,11660,Other,1
311,10,11670,Other,1
312,22,11692,Other,1
313,17,11709,Other,1
314,54,11763,Other,1
315,18,11781,Other,1
316,11,11792,Other,1
317,29,11821,Other,1
318,8,11829,Other,1
319,17,11846,Other,1
320,22,11868,Other,1
321,10,11878,Other,1
322,10,11888,Other,1
323,19,11907,Other,1
324,13,11920,Other,1
325,13,11933,Other,1
326,16,11949,Other,1
327,17,11966,Other,1
328,13,11979,Other,1
329,23,12002,Other,1
330,6,12008,Other,1
331,9,12017,Other,1
332,11,12028,Other,1
333,10,12038,Other,1
334,4,12042,Other,1
335,12,12054,Other,1
336,7,12061,Other,1
337,10,12071,Other,1
338,15,12086,Other,1
339,20,12106,Other,1
340,19,12125,Other,1
341,53,12178,Other,1
342,63,12241,Other,1
343,7,12248,Other,1
344,25,12273,Other,1
345,12,12285,Other,1
346,16,12301,Other,1
347,27,12328,Other,1
348,10,12338,Other,1
349,11,12349,Other,1
350,26,12375,Other,1
351,24,12399,Other,1
352,16,12415,Other,1
353,24,12439,Other,1
354,18,12457,Other,1
355,101,12558,Other,1
356,31,12589,Other,1
357,72,12661,Other,1
358,52,12713,Other,1
359,215,12928,Other,1
360,20,12948,Other,1
361,9,12957,Other,1
362,7,12964,Other,1
363,35,12999,Other,1
364,18,13017,Other,1
365,23,13040,Other,1
366,10,13050,Other,1
367,8,13058,Other,1
368,11,13069,Other,1
369,47,13116,Other,1
370,39,13155,Other,1
371,28,13183,Other,1
372,22,13205,Other,1
373,30,13235,Other,1
374,43,13278,Other,1
375,32,13310,Other,1
376,86,13396,Other,1
377,124,13520,Other,1
378,75,13595,Other,1
379,24,13619,Other,1
380,81,13700,Other,1
381,21,13721,Other,1
382,11,13732,Other,1
383,22,13754,Other,1
384,18,13772,Other,1
385,21,13793,Other,1
386,6,13799,Other,1
387,8,13807,Other,1
388,4,13811,Other,1
389,5,13816,Other,1
390,8,13824,Other,1
391,5,13829,Other,1
392,118,13947,Other,1
393,16,13963,Other,1
394,23,13986,Other,1
395,32,14018,Other,1
396,31,14049,Other,1
397,22,14071,Other,1
398,16,14087,Other,1
399,19,14106,Other,1
400,25,14131,Other,1
401,72,14203,Other,1
402,5,14208,Other,1
403,19,14227,Other,1
404,19,14246,Other,1
405,13,14259,Other,1
406,12,14271,Other,1
407,11,14282,Other,1
408,35,14317,Other,1
409,15,14332,Other,1
410,39,14371,Other,1
411,9,14380,Other,1
412,14,14394,Other,1
413,9,14403,Other,1
414,34,14437,Other,1
415,9,14446,Other,1
416,9,14455,Other,1
417,14,14469,Other,1
418,32,14501,Other,1
419,18,14519,Other,1
420,15,14534,Other,1
421,16,14550,Other,1
422,50,14600,Other,1
423,31,14631,Other,1
424,43,14674,Other,1
425,14,14688,Other,1
426,26,14714,Other,1
427,23,14737,Other,1
428,26,14763,Other,1
429,14,14777,Other,1
430,23,14800,Other,1
431,12,14812,Other,1
432,10,14822,Other,1
433,17,14839,Other,1
434,36,14875,Other,1
435,23,14898,Other,1
436,27,14925,Other,1
437,16,14941,Other,1
438,16,14957,Other,1
439,22,14979,Other,1
440,28,15007,Other,1
441,23,15030,Other,1
442,45,15075,Other,1
443,21,15096,Other,1
444,18,15114,Other,1
445,13,15127,Other,1
446,34,15161,Other,1
447,38,15199,Other,1
448,10,15209,Other,1
449,15,15224,Other,1
450,28,15252,Other,1
451,59,15311,Other,1
452,47,15358,Other,1
453,41,15399,Other,1
454,36,15435,Other,1
455,37,15472,Other,1
456,55,15527,Other,1
457,52,15579,Other,1
458,34,15613,Other,1
459,13,15626,Other,1
460,26,15652,Other,1
461,25,15677,Other,1
462,51,15728,Other,1
463,16,15744,Other,1
464,14,15758,Other,1
465,26,15784,Other,1
466,29,15813,Other,1
467,59,15872,Other,1
468,78,15950,Other,1
469,17,15967,Other,1
470,40,16007,Other,1
471,41,16048,Other,1
472,57,16105,Other,1
473,150,16255,Other,1
474,14,16269,Other,1
475,15,16284,Other,1
476,42,16326,Other,1
477,14,16340,Other,1
478,22,16362,Other,1
479,26,16388,Other,1
480,18,16406,Other,1
481,65,16471,Other,1
482,61,16532,Other,1
483,38,16570,Other,1
484,11,16581,Other,1
485,43,16624,Other,1
486,28,16652,Other,1
487,16,16668,Other,1
488,11,16679,Other,1
489,21,16700,Other,1
490,14,16714,Other,1
491,32,16746,Other,1
492,19,16765,Other,1
493,78,16843,Other,1
494,36,16879,Other,1
495,20,16899,Other,1
496,66,16965,Other,1
497,24,16989,Other,1
498,19,17008,Other,1
499,32,17040,Other,1
500,158,17198,Other,1
501,40,17238,Other,1
502,66,17304,Other,1
503,67,17371,Other,1
504,34,17405,Other,1
505,43,17448,Other,1
506,46,17494,Other,1
507,23,17517,Other,1
508,28,17545,Other,1
509,172,17717,Other,1
510,46,17763,Other,1
511,113,17876,Other,1
512,41,17917,Other,1
513,41,17958,Other,1
514,63,18021,Other,1
515,38,18059,Other,1
516,52,18111,Other,1
517,61,18172,Other,1
518,138,18310,Other,1
519,41,18351,Other,1
520,24,18375,Other,1
521,53,18428,Other,1
522,26,18454,Other,1
523,66,18520,Other,1
524,26,18546,Other,1
525,58,18604,Other,1
526,104,18708,Other,1
527,64,18772,Other,1
528,40,18812,Other,1
529,29,18841,Other,1
530,37,18878,Other,1
531,30,18908,Other,1
532,67,18975,Other,1
533,67,19042,Other,1
534,94,19136,Other,1
535,31,19167,Other,1
536,55,19222,Other,1
537,91,19313,Other,1
538,34,19347,Other,1
539,66,19413,Other,1
540,113,19526,Other,1
541,38,19564,Other,1
542,36,19600,Other,1
543,52,19652,Other,1
544,31,19683,Other,1
545,52,19735,Other,1
546,31,19766,Other,1
547,25,19791,Other,1
548,69,19860,Other,1
549,52,19912,Other,1
550,56,19968,Other,1
551,61,20029,Other,1
552,49,20078,Other,1
553,47,20125,Other,1
554,27,20152,Other,1
555,30,20182,Other,1
556,58,20240,Other,1
557,67,20307,Other,1
558,22,20329,Other,1
559,34,20363,Other,1
560,13,20376,Other,1
561,18,20394,Other,1
562,14,20408,Other,1
563,28,20436,Other,1
564,13,20449,Other,1
565,29,20478,Other,1
566,16,20494,Other,1
567,37,20531,Other,1
568,32,20563,Other,1
569,25,20588,Other,1
570,24,20612,Other,1
571,40,20652,Other,1
572,20,20672,Other,1
573,27,20699,Other,1
574,22,20721,Other,1
575,77,20798,Other,1
576,34,20832,Other,1
577,20,20852,Other,1
578,16,20868,Other,1
579,15,20883,Other,1
580,9,20892,Other,1
581,39,20931,Other,1
582,16,20947,Other,1
583,14,20961,Other,1
584,20,20981,Other,1
585,16,20997,Other,1
586,20,21017,Other,1
587,16,21033,Other,1
588,15,21048,Other,1
589,17,21065,Other,1
590,39,21104,Other,1
591,50,21154,Other,1
592,24,21178,Other,1
593,17,21195,Other,1
594,65,21260,Other,1
595,79,21339,Other,1
596,43,21382,Other,1
597,39,21421,Other,1
598,16,21437,Other,1
599,15,21452,Other,1
600,28,21480,Other,1
601,9,21489,Other,1
602,7,21496,Other,1
603,7,21503,Other,1
604,12,21515,Other,1
605,15,21530,Other,1
606,24,21554,Other,1
607,40,21594,Other,1
608,28,21622,Other,1
609,49,21671,Other,1
610,20,21691,Other,1
611,39,21730,Other,1
612,11,21741,Other,1
613,18,21759,Other,1
614,13,21772,Other,1
615,16,21788,Other,1
616,65,21853,Other,1
617,34,21887,Other,1
618,14,21901,Other,1
619,9,21910,Other,1
620,28,21938,Other,1
621,36,21974,Other,1
622,10,21984,Other,1
623,31,22015,Other,1
624,50,22065,Other,1
625,34,22099,Other,1
626,53,22152,Other,1
627,51,22203,Other,1
628,48,22251,Other,1
629,27,22278,Other,1
630,27,22305,Other,1
631,64,22369,Other,1
632,13,22382,Other,1
633,30,22412,Other,1
634,31,22443,Other,1
635,22,22465,Other,1
636,22,22487,Other,1
637,56,22543,Other,1
638,89,22632,Other,1
639,57,22689,Other,1
640,43,22732,Other,1
641,74,22806,Other,1
642,28,22834,Other,1
643,23,22857,Other,1
644,57,22914,Other,1
645,23,22937,Other,1
646,33,22970,Other,1
647,13,22983,Other,1
648,11,22994,Other,1
649,25,23019,Other,1
650,36,23055,Other,1
651,79,23134,Other,1
652,15,23149,Other,1
653,36,23185,Other,1
654,42,23227,Other,1
655,33,23260,Other,1
656,12,23272,Other,1
657,27,23299,Other,1
658,25,23324,Other,1
659,16,23340,Other,1
660,59,23399,Other,1
661,93,23492,Other,1
662,13,23505,Other,1
663,24,23529,Other,1
664,41,23570,Other,1
665,105,23675,Other,1
666,34,23709,Other,1
667,51,23760,Other,1
668,33,23793,Other,1
669,79,23872,Other,1
670,10,23882,Other,1
671,22,23904,Other,1
672,22,23926,Other,1
673,68,23994,Other,1
674,48,24042,Other,1
675,22,24064,Other,1
676,21,24085,Other,1
677,48,24133,Other,1
678,26,24159,Other,1
679,18,24177,Other,1
680,34,24211,Other,1
681,19,24230,Other,1
682,22,24252,Other,1
683,14,24266,Other,1
684,25,24291,Other,1
685,28,24319,Other,1
686,12,24331,Other,1
687,48,24379,Other,1
688,98,24477,Other,1
689,62,24539,Other,1
690,21,24560,Other,1
691,29,24589,Other,1
692,294,24883,Other,1
693,140,25023,Other,1
694,19,25042,Other,1
695,70,25112,Other,1
696,23,25135,Other,1
697,27,25162,Other,1
698,25,25187,Other,1
699,20,25207,Other,1
700,7,25214,Other,1
701,20,25234,Other,1
702,13,25247,Other,1
703,13,25260,Other,1
704,11,25271,Other,1
705,12,25283,Other,1
706,11,25294,Other,1
707,14,25308,Other,1
708,23,25331,Other,1
709,15,25346,Other,1
710,23,25369,Other,1
711,5,25374,Other,1
712,9,25383,Other,1
713,8,25391,Other,1
714,7,25398,Other,1
715,7,25405,Other,1
716,7,25412,Other,1
717,5,25417,Other,1
718,4,25421,Other,1
719,3,25424,Other,1
720,7,25431,Other,1
721,3,25434,Other,1
722,4,25438,Other,1
723,25,25463,Other,1
724,76,25539,Other,1
725,42,25581,Other,1
726,23,25604,Other,1
727,89,25693,Other,1
728,40,25733,Other,1
729,43,25776,Other,1
730,57,25833,Other,1
731,28,25861,Other,1
732,56,25917,Other,1
733,24,25941,Other,1
734,22,25963,Other,1
735,36,25999,Other,1
736,38,26037,Other,1
737,41,26078,Other,1
738,34,26112,Other,1
739,37,26149,Other,1
740,42,26191,Other,1
741,50,26241,Other,1
742,72,26313,Other,1
743,27,26340,Other,1
744,14,26354,Other,1
745,36,26390,Other,1
746,111,26501,Other,1
747,130,26631,Other,1
748,18,26649,Other,1
749,8,26657,Other,1
750,13,26670,Other,1
751,25,26695,Other,1
752,20,26715,Other,1
753,21,26736,Other,1
754,55,26791,Other,1
755,43,26834,Other,1
756,16,26850,Other,1
757,32,26882,Other,1
758,16,26898,Other,1
759,20,26918,Other,1
760,33,26951,Other,1
761,34,26985,Other,1
762,28,27013,Other,1
763,42,27055,Other,1
764,60,27115,Other,1
765,114,27229,Other,1
766,69,27298,Other,1
767,54,27352,Other,1
768,20,27372,Other,1
769,38,27410,Other,1
770,101,27511,Other,1
771,106,27617,Other,1
772,75,27692,Other,1
773,44,27736,Other,1
774,25,27761,Other,1
775,51,27812,Other,1
776,34,27846,Other,1
777,30,27876,Other,1
778,93,27969,Other,1
779,62,28031,Other,1
780,57,28088,Other,1
781,28,28116,Other,1
782,16,28132,Other,1
783,22,28154,Other,1
784,52,28206,Other,1
785,77,28283,Other,1
786,18,28301,Other,1
787,21,28322,Other,1
788,11,28333,Other,1
789,18,28351,Other,1
790,9,28360,Other,1
791,32,28392,Other,1
792,28,28420,Other,1
793,64,28484,Other,1
794,53,28537,Other,1
795,42,28579,Other,1
796,21,28600,Other,1
797,43,28643,Other,1
798,16,28659,Other,1
799,25,28684,Other,1
800,69,28753,Other,1
801,55,28808,Other,1
802,66,28874,Other,1
803,18,28892,Other,1
804,11,28903,Other,1
805,22,28925,Other,1
806,13,28938,Other,1
807,11,28949,Other,1
808,11,28960,Other,1
809,44,29004,Other,1
810,28,29032,Other,1
811,10,29042,Other,1
812,12,29054,Other,1
813,12,29066,Other,1
814,20,29086,Other,1
815,15,29101,Other,1
816,27,29128,Other,1
817,13,29141,Other,1
818,14,29155,Other,1
819,21,29176,Other,1
820,12,29188,Other,1
821,11,29199,Other,1
822,24,29223,Other,1
823,15,29238,Other,1
824,23,29261,Other,1
825,22,29283,Other,1
826,20,29303,Other,1
827,17,29320,Other,1
828,13,29333,Other,1
829,31,29364,Other,1
830,10,29374,Other,1
831,36,29410,Other,1
832,12,29422,Other,1
833,11,29433,Other,1
834,10,29443,Other,1
835,8,29451,Other,1
836,53,29504,Other,1
837,33,29537,Other,1
838,21,29558,Other,1
839,36,29594,Other,1
840,7,29601,Other,1
841,9,29610,Other,1
842,13,29623,Other,1
843,41,29664,Other,1
844,30,29694,Other,1
845,6,29700,Other,1
846,11,29711,Other,1
847,64,29775,Other,1
848,31,29806,Other,1
849,40,29846,Other,1
850,11,29857,Other,1
851,24,29881,Other,1
852,23,29904,Other,1
853,32,29936,Other,1
854,18,29954,Other,1
855,31,29985,Other,1
856,38,30023,Other,1
857,22,30045,Other,1
858,39,30084,Other,1
859,24,30108,Other,1
860,21,30129,Other,1
861,21,30150,Other,1
862,35,30185,Other,1
863,17,30202,Other,1
864,10,30212,Other,1
865,19,30231,Other,1
866,15,30246,Other,1
867,33,30279,Other,1
868,24,30303,Other,1
869,55,30358,Other,1
870,73,30431,Other,1
871,57,30488,Other,1
872,25,30513,Other,1
873,57,30570,Other,1
874,67,30637,Other,1
875,57,30694,Other,1
876,42,30736,Other,1
877,39,30775,Other,1
878,58,30833,Other,1
879,18,30851,Other,1
880,51,30902,Other,1
881,56,30958,Other,1
882,32,30990,Other,1
883,32,31022,Other,1
884,20,31042,Other,1
885,26,31068,Other,1
886,12,31080,Other,1
887,37,31117,Other,1
888,14,31131,Other,1
889,16,31147,Other,1
890,20,31167,Other,1
891,9,31176,Other,1
892,12,31188,Other,1
893,35,31223,Other,1
894,10,31233,Other,1
895,12,31245,Other,1
896,7,31252,Other,1
897,14,31266,Other,1
898,10,31276,Other,1
899,16,31292,Other,1
900,40,31332,Other,1
901,36,31368,Other,1
902,20,31388,Other,1
903,24,31412,Other,1
904,19,31431,Other,1
905,17,31448,Other,1
906,43,31491,Other,1
907,55,31546,Other,1
908,19,31565,Other,1
909,15,31580,Other,1
910,38,31618,Other,1
911,83,31701,Other,1
912,16,31717,Other,1
913,27,31744,Other,1
914,31,31775,Other,1
915,7,31782,Other,1
916,15,31797,Other,1
917,12,31809,Other,1
918,32,31841,Other,1
919,37,31878,Other,1
920,26,31904,Other,1
921,19,31923,Other,1
922,61,31984,Other,1
923,40,32024,Other,1
924,30,32054,Other,1
925,19,32073,Other,1
926,11,32084,Other,1
927,13,32097,Other,1
928,11,32108,Other,1
929,13,32121,Other,1
930,13,32134,Other,1
931,16,32150,Other,1
932,31,32181,Other,1
933,18,32199,Other,1
934,19,32218,Other,1
935,18,32236,Other,1
936,14,32250,Other,1
937,65,32315,Other,1
938,21,32336,Other,1
939,33,32369,Other,1
940,24,32393,Other,1
941,24,32417,Other,1
942,43,32460,Other,1
943,42,32502,Other,1
944,78,32580,Other,1
945,60,32640,Other,1
946,41,32681,Other,1
947,23,32704,Other,1
948,16,32720,Other,1
949,23,32743,Other,1
950,16,32759,Other,1
951,108,32867,Other,1
952,13,32880,Other,1
953,26,32906,Other,1
954,9,32915,Other,1
955,41,32956,Other,1
956,18,32974,Other,1
957,38,33012,Other,1
958,37,33049,Other,1
959,55,33104,Other,1
960,49,33153,Other,1
961,37,33190,Other,1
962,49,33239,Other,1
963,20,33259,Other,1
964,9,33268,Other,1
965,61,33329,Other,1
966,40,33369,Other,1
967,117,33486,Other,1
968,128,33614,Other,1
969,47,33661,Other,1
970,58,33719,Other,1
971,12,33731,Other,1
972,59,33790,Other,1
973,38,33828,Other,1
974,69,33897,Other,1
975,43,33940,Other,1
976,20,33960,Other,1
977,96,34056,Other,1
978,59,34115,Other,1
979,123,34238,Other,1
980,21,34259,Other,1
981,16,34275,Other,1
982,80,34355,Other,1
983,34,34389,Other,1
984,15,34404,Other,1
985,20,34424,Other,1
986,161,34585,Other,1
987,19,34604,Other,1
988,31,34635,Other,1
989,44,34679,Other,1
990,83,34762,Other,1
991,17,34779,Other,1
992,15,34794,Other,1
993,35,34829,Other,1
994,15,34844,Other,1
995,26,34870,Other,1
996,25,34895,Other,1
997,26,34921,Other,1
998,18,34939,Other,1
999,25,34964,Other,1
1000,24,34988,Other,1
1001,16,35004,Other,1
1002,41,35045,Other,1
1003,43,35088,Other,1
1004,9,35097,Other,1
1005,30,35127,Other,1
1006,16,35143,Other,1
1007,27,35170,Other,1
1008,27,35197,Other,1
1009,122,35319,Other,1
1010,28,35347,Other,1
1011,19,35366,Other,1
1012,39,35405,Other,1
1013,25,35430,Other,1
1014,38,35468,Other,1
1015,12,35480,Other,1
1016,10,35490,Other,1
1017,43,35533,Other,1
1018,12,35545,Other,1
1019,52,35597,Other,1
1020,15,35612,Other,1
1021,26,35638,Other,1
1022,45,35683,Other,1
1023,68,35751,Other,1
1024,31,35782,Other,1
1025,29,35811,Other,1
1026,16,35827,Other,1
1027,49,35876,Other,1
1028,27,35903,Other,1
1029,30,35933,Other,1
1030,55,35988,Other,1
1031,167,36155,Other,1
1032,17,36172,Other,1
1033,11,36183,Other,1
1034,28,36211,Other,1
1035,10,36221,Other,1
1036,11,36232,Other,1
1037,38,36270,Other,1
1038,10,36280,Other,1
1039,49,36329,Other,1
1040,16,36345,Other,1
1041,14,36359,Other,1
1042,28,36387,Other,1
1043,23,36410,Other,1
1044,9,36419,Other,1
1045,17,36436,Other,1
1046,11,36447,Other,1
1047,15,36462,Other,1
1048,14,36476,Other,1
1049,35,36511,Other,1
1050,10,36521,Other,1
1051,16,36537,Other,1
1052,8,36545,Other,1
1053,15,36560,Other,1
1054,9,36569,Other,1
1055,11,36580,Other,1
1056,28,36608,Other,1
1057,17,36625,Other,1
1058,22,36647,Other,1
1059,47,36694,Other,1
1060,42,36736,Other,1
1061,50,36786,Other,1
1062,30,36816,Other,1
1063,31,36847,Other,1
1064,12,36859,Other,1
1065,17,36876,Other,1
1066,16,36892,Other,1
1067,11,36903,Other,1
1068,15,36918,Other,1
1069,17,36935,Other,1
1070,20,36955,Other,1
1071,21,36976,Other,1
1072,16,36992,Other,1
1073,23,37015,Other,1
1074,24,37039,Other,1
1075,15,37054,Other,1
1076,20,37074,Other,1
1077,31,37105,Other,1
1078,29,37134,Other,1
1079,6,37140,Other,1
1080,31,37171,Other,1
1081,23,37194,Other,1
1082,13,37207,Other,1
1083,15,37222,Other,1
1084,32,37254,Other,1
1085,18,37272,Other,1
1086,32,37304,Other,1
1087,9,37313,Other,1
1088,28,37341,Other,1
1089,17,37358,Other,1
1090,17,37375,Other,1
1091,31,37406,Other,1
1092,21,37427,Other,1
1093,31,37458,Other,1
1094,29,37487,Other,1
1095,21,37508,Other,1
1096,11,37519,Other,1
1097,16,37535,Other,1
1098,35,37570,Other,1
1099,29,37599,Other,1
1100,15,37614,Other,1
1101,11,37625,Other,1
1102,10,37635,Other,1
1103,19,37654,Other,1
1104,14,37668,Other,1
1105,19,37687,Other,1
1106,11,37698,Other,1
1107,23,37721,Other,1
1108,10,37731,Other,1
1109,31,37762,Other,1
1110,12,37774,Other,1
1111,21,37795,Other,1
1112,10,37805,Other,1
1113,12,37817,Other,1
1114,16,37833,Other,1
1115,35,37868,Other,1
1116,28,37896,Other,1
1117,7,37903,Other,1
1118,15,37918,Other,1
1119,31,37949,Other,1
1120,18,37967,Other,1
1121,36,38003,Other,1
1122,33,38036,Other,1
1123,41,38077,Other,1
1124,51,38128,Other,1
1125,23,38151,Other,1
1126,32,38183,Other,1
1127,32,38215,Other,1
1128,31,38246,Other,1
1129,34,38280,Other,1
1130,32,38312,Other,1
1131,87,38399,Other,1
1132,55,38454,Other,1
1133,15,38469,Other,1
1134,30,38499,Other,1
1135,53,38552,Other,1
1136,13,38565,Other,1
1137,105,38670,Other,1
1138,42,38712,Other,1
1139,89,38801,Other,1
1140,31,38832,Other,1
1141,31,38863,Other,1
1142,41,38904,Other,1
1143,39,38943,Other,1
1144,8,38951,Other,1
1145,9,38960,Other,1
1146,32,38992,Other,1
1147,31,39023,Other,1
